Points,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Zone 
56,94122.06878,55303.903,148891.8879,117181.3052,4
56,94105.34476,55336.12693,148878.8869,117161.1605,4
56,94118.06715,55320.87551,148914.6175,117168.7034,4
56,94096.55179,55342.24402,148888.2595,117174.3983,4
56,94115.74029,55305.78667,148914.6788,117166.9123,4
56,94108.42432,55327.87622,148879.9736,117179.8176,4
56,94121.11978,55313.07893,148904.0545,117175.9463,4
56,94124.5688,55315.96787,148905.6647,117194.8225,4
56,94094.90893,55336.75476,148880.3765,117176.2036,4
56,94093.7383,55319.37749,148910.0098,117177.1641,4
56,94128.47765,55309.2707,148876.2038,117191.4759,4
56,94129.51251,55315.17975,148895.805,117165.0062,4
56,94111.56324,55320.75711,148879.7,117190.8251,4
56,94108.61233,55337.60621,148909.5656,117184.9517,4
56,94118.89905,55311.1463,148900.2729,117181.5274,4
56,94113.66434,55332.32254,148915.5042,117159.3893,4
56,94095.11224,55324.05633,148878.1135,117187.5986,4
56,94127.18357,55305.66879,148879.7872,117175.3923,4
56,94116.0971,55328.97313,148895.8253,117172.0613,4
56,94109.10775,55323.9706,148913.6085,117167.7326,4
56,94120.11817,55333.57477,148901.8498,117164.0848,4
56,94109.80972,55342.57501,148895.1914,117191.5108,4
